Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    UNSIGNED        reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    SHORT           reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    LONG            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    INT             reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    CHAR            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    FLOAT           reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    DOUBLE          reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    VOID            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    ELSE            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    DEFAULT         reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)
    CASE            reduce using rule 73 (atribuicao -> ID EQUALS expressao SEMICOLON .)


state 196

    (106) if_instrucao -> IF fator instrucao ELSE . instrucao
    (26) instrucao -> . declaracao
    (27) instrucao -> . atribuicao
    (28) instrucao -> . if_instrucao
    (29) instrucao -> . while_instrucao
    (30) instrucao -> . return_instrucao
    (31) instrucao -> . declaracao_chaves
    (32) instrucao -> . chamada_funcao SEMICOLON
    (33) instrucao -> . break_instrucao
    (34) instrucao -> . continue_instrucao
    (35) instrucao -> . for_instrucao
    (36) instrucao -> . switch_instrucao
    (37) instrucao -> . expressao SEMICOLON
    (38) declaracao -> . tipo_especificador init_lista_declarador SEMICOLON
    (39) declaracao -> . typedef_declaracao
    (40) declaracao -> . declaracao_struct
    (73) atribuicao -> . ID EQUALS expressao SEMICOLON
    (105) if_instrucao -> . IF fator instrucao
    (106) if_instrucao -> . IF fator instrucao ELSE instrucao
    (107) while_instrucao -> . WHILE fator instrucao
    (119) return_instrucao -> . RETURN expressao SEMICOLON
    (23) declaracao_chaves -> . LBRACE lista_instrucoes RBRACE
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (117) break_instrucao -> . BREAK SEMICOLON
    (118) continue_instrucao -> . CONTINUE SEMICOLON
    (108) for_instrucao -> . FOR LPAREN declaracao expressao SEMICOLON expressao RPAREN instrucao
    (109) for_instrucao -> . FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN instrucao
    (110) switch_instrucao -> . SWITCH fator LBRACE lista_case default_case RBRACE
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (55) tipo_especificador -> . tipo_especificador_nao_vazio tipos_base
    (56) tipo_especificador -> . tipo_especificador_nao_vazio ID
    (57) tipo_especificador -> . ID
    (41) typedef_declaracao -> . TYPEDEF declaracao_struct
    (42) declaracao_struct -> . STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (58) tipo_especificador_nao_vazio -> . tipo_previo_especificador
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN
    (64) tipo_previo_especificador -> . CONST
    (65) tipo_previo_especificador -> . AUTO
    (66) tipo_previo_especificador -> . VOLATILE
    (67) tipo_previo_especificador -> . REGISTER
    (68) tipo_previo_especificador -> . STATIC
    (69) tipo_previo_especificador -> . UNSIGNED
    (70) tipo_previo_especificador -> . SHORT
    (71) tipo_previo_especificador -> . LONG
    (72) tipo_previo_especificador -> . vazio
    (124) vazio -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 160
    IF              shift and go to state 161
    WHILE           shift and go to state 162
    RETURN          shift and go to state 163
    LBRACE          shift and go to state 135
    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 165
    FOR             shift and go to state 166
    SWITCH          shift and go to state 167
    TYPEDEF         shift and go to state 34
    STRUCT          shift and go to state 35
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60
    CONST           shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    REGISTER        shift and go to state 24
    STATIC          shift and go to state 25
    UNSIGNED        shift and go to state 26
    SHORT           shift and go to state 27
    LONG            shift and go to state 28
    INT             reduce using rule 124 (vazio -> .)
    CHAR            reduce using rule 124 (vazio -> .)
    FLOAT           reduce using rule 124 (vazio -> .)
    DOUBLE          reduce using rule 124 (vazio -> .)
    VOID            reduce using rule 124 (vazio -> .)

  ! ID              [ reduce using rule 124 (vazio -> .) ]

    fator                          shift and go to state 59
    instrucao                      shift and go to state 203
    declaracao                     shift and go to state 148
    atribuicao                     shift and go to state 149
    if_instrucao                   shift and go to state 150
    while_instrucao                shift and go to state 151
    return_instrucao               shift and go to state 152
    declaracao_chaves              shift and go to state 153
    chamada_funcao                 shift and go to state 154
    break_instrucao                shift and go to state 155
    continue_instrucao             shift and go to state 156
    for_instrucao                  shift and go to state 157
    switch_instrucao               shift and go to state 158
    expressao                      shift and go to state 159
    tipo_especificador             shift and go to state 31
    typedef_declaracao             shift and go to state 32
    declaracao_struct              shift and go to state 33
    termo                          shift and go to state 57
    tipo_especificador_nao_vazio   shift and go to state 19
    tipo_previo_especificador      shift and go to state 20
    vazio                          shift and go to state 29

state 197

    (108) for_instrucao -> FOR LPAREN declaracao expressao . SEMICOLON expressao RPAREN instrucao
    (75) expressao -> expressao . PLUS termo
    (76) expressao -> expressao . MINUS termo
    (77) expressao -> expressao . LT termo
    (78) expressao -> expressao . LE termo
    (79) expressao -> expressao . GT termo
    (80) expressao -> expressao . GE termo
    (81) expressao -> expressao . NE termo
    (82) expressao -> expressao . COMPARATOR termo
    (83) expressao -> expressao . BITWISE_AND termo
    (84) expressao -> expressao . BITWISE_OR termo
    (85) expressao -> expressao . BITWISE_XOR termo
    (86) expressao -> expressao . AND termo
    (87) expressao -> expressao . OR termo
    (88) expressao -> expressao . DOT ID
    (89) expressao -> expressao . INCREMENT
    (90) expressao -> expressao . DECREMENT

    SEMICOLON       shift and go to state 204
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    NE              shift and go to state 79
    COMPARATOR      shift and go to state 80
    BITWISE_AND     shift and go to state 81
    BITWISE_OR      shift and go to state 82
    BITWISE_XOR     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88


state 198

    (109) for_instrucao -> FOR LPAREN expressao SEMICOLON . expressao SEMICOLON expressao RPAREN instrucao
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    ID              shift and go to state 55
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60

    expressao                      shift and go to state 205
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    fator                          shift and go to state 59

state 199

    (110) switch_instrucao -> SWITCH fator LBRACE lista_case . default_case RBRACE
    (112) lista_case -> lista_case . case
    (115) default_case -> . DEFAULT COLON lista_instrucoes
    (116) default_case -> . vazio
    (114) case -> . CASE expressao COLON lista_instrucoes
    (124) vazio -> .

    DEFAULT         shift and go to state 208
    CASE            shift and go to state 202
    RBRACE          reduce using rule 124 (vazio -> .)

    default_case                   shift and go to state 206
    case                           shift and go to state 207
    vazio                          shift and go to state 209

state 200

    (111) lista_case -> case .

    DEFAULT         reduce using rule 111 (lista_case -> case .)
    CASE            reduce using rule 111 (lista_case -> case .)
    RBRACE          reduce using rule 111 (lista_case -> case .)


state 201

    (113) lista_case -> vazio .

    DEFAULT         reduce using rule 113 (lista_case -> vazio .)
    CASE            reduce using rule 113 (lista_case -> vazio .)
    RBRACE          reduce using rule 113 (lista_case -> vazio .)


state 202

    (114) case -> CASE . expressao COLON lista_instrucoes
    (74) expressao -> . termo
    (75) expressao -> . expressao PLUS termo
    (76) expressao -> . expressao MINUS termo
    (77) expressao -> . expressao LT termo
    (78) expressao -> . expressao LE termo
    (79) expressao -> . expressao GT termo
    (80) expressao -> . expressao GE termo
    (81) expressao -> . expressao NE termo
    (82) expressao -> . expressao COMPARATOR termo
    (83) expressao -> . expressao BITWISE_AND termo
    (84) expressao -> . expressao BITWISE_OR termo
    (85) expressao -> . expressao BITWISE_XOR termo
    (86) expressao -> . expressao AND termo
    (87) expressao -> . expressao OR termo
    (88) expressao -> . expressao DOT ID
    (89) expressao -> . expressao INCREMENT
    (90) expressao -> . expressao DECREMENT
    (91) expressao -> . chamada_funcao
    (92) termo -> . fator
    (93) termo -> . termo TIMES fator
    (94) termo -> . termo DIVIDE fator
    (95) termo -> . termo MOD fator
    (96) termo -> . termo LSHIFT fator
    (97) termo -> . termo RSHIFT fator
    (120) chamada_funcao -> . ID LPAREN RPAREN
    (121) chamada_funcao -> . ID LPAREN lista_argumentos RPAREN
    (98) fator -> . INTEGER
    (99) fator -> . FLOAT_NUMBER
    (100) fator -> . STRING
    (101) fator -> . ID
    (102) fator -> . ID INCREMENT
    (103) fator -> . ID DECREMENT
    (104) fator -> . LPAREN expressao RPAREN

    ID              shift and go to state 55
    INTEGER         shift and go to state 61
    FLOAT_NUMBER    shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 60

    expressao                      shift and go to state 210
    termo                          shift and go to state 57
    chamada_funcao                 shift and go to state 58
    fator                          shift and go to state 59

state 203

    (106) if_instrucao -> IF fator instrucao ELSE instrucao .
